CustomerID,total_spent,num_transactions,num_products_bought,avg_transaction_value,Region,SignupDate,days_since_signup,Cluster
C0001,-0.06170142816431181,-0.011458189609547545,0.05004655018776774,-0.0702634115106384,South America,2022-07-10,1.1487519955815033,1
C0002,-0.877743531947443,-0.46749413606953183,-0.424204092067746,-0.93493297071245,Asia,2022-02-13,1.6004306757619589,1
C0003,-0.40585722136043945,-0.46749413606953183,-0.424204092067746,-0.026271311034434745,South America,2024-03-07,-0.7132703186318035,8
C0004,1.032547041934244,1.3566496497704053,1.472798476954309,-0.07676889979100074,South America,2022-10-09,0.8691413840412213,7
C0005,-0.7839286123220244,-0.9235300825295161,-0.8984547343232598,-0.04002805924387881,Asia,2022-08-15,1.0381368085985345,1
C0006,0.4158794206926657,-0.46749413606953183,-0.424204092067746,1.5560602044896739,South America,2024-01-07,-0.528911673660189,2
C0007,-0.4854822925014072,-0.9235300825295161,-0.8984547343232598,0.7262207093225856,Asia,2022-06-18,1.2163501654044286,1
C0008,0.4399704356215487,2.2687215426903737,2.4212997614653364,-1.0972499593864549,North America,2024-01-13,-0.5473475381573504,0
C0009,-1.4063017123489852,-0.9235300825295161,-0.8984547343232598,-1.6379456404396886,Europe,2023-08-14,-0.08030563756259357,6
C0010,-0.9571662035533585,-0.46749413606953183,-0.424204092067746,-1.087868826189417,Europe,2022-12-15,0.663274230489585,1
C0011,0.1436958081094616,-0.011458189609547545,0.05004655018776774,0.24614601070572123,South America,2022-12-12,0.6724921627381658,1
C0012,0.9649237161960846,0.900613703310421,0.5242971924432815,0.2517197358608052,South America,2024-08-07,-1.1833848633094206,4
C0013,1.385750641372963,0.900613703310421,0.9985478346987953,0.7147723019306093,South America,2024-05-19,-0.9375733366806012,4
C0014,-1.7223950835230486,-1.8356019754494848,-1.8469560188342873,-1.5544079800519666,Europe,2024-06-22,-1.0420432354978495,6
C0015,-1.2635389267872257,-1.3795660289895004,-1.3727053765787736,-0.45858713033918647,North America,2023-11-20,-0.3814247576828973,5
C0016,0.22269726987216107,-0.011458189609547545,0.05004655018776774,0.367845831618917,North America,2024-01-03,-0.516621097328748,8
C0017,0.7037517323712461,1.3566496497704053,1.472798476954309,-0.39333211107616495,Europe,2023-12-05,-0.42751441892580094,3
C0018,0.7190848647158556,-0.011458189609547545,0.05004655018776774,1.1325187889050357,North America,2024-09-21,-1.3216538470381314,2
C0019,-0.7010104460431852,0.44457775685043677,0.5242971924432815,-1.3620943983961031,Europe,2023-01-12,0.5772401961694983,1
C0020,-1.3921282746376464,-1.8356019754494848,-1.8469560188342873,0.9894317539302349,North America,2024-06-11,-1.0082441505863868,5
C0021,1.0681255980417497,1.3566496497704053,1.472798476954309,-0.0425139647396131,Asia,2023-04-17,0.28533900829777525,7
C0022,0.6497329375431989,0.44457775685043677,0.5242971924432815,0.37189490819756155,Asia,2023-10-27,-0.3076812996942515,4
C0023,0.9252041750065709,0.44457775685043677,0.5242971924432815,0.7255254984636094,Europe,2022-03-04,1.5420504381876143,7
C0024,0.08736309427257756,0.900613703310421,0.9985478346987953,-0.7138950419785575,North America,2024-02-05,-0.6180183520631359,3
C0025,-1.0270432754656091,-0.46749413606953183,-0.424204092067746,-1.2224237278949603,South America,2022-07-04,1.1671878600786647,1
C0026,0.04471149495366286,-0.46749413606953183,-0.424204092067746,0.8413413074703769,North America,2024-05-03,-0.8884110313548372,2
C0027,-0.494716087505938,-0.46749413606953183,-0.424204092067746,-0.19737745032556062,Asia,2022-11-09,0.7738894174725538,1
C0028,1.8337702175969515,1.3566496497704053,0.5242971924432815,0.6946465494774029,Asia,2024-06-29,-1.063551744077871,4
C0029,-0.9197934029189061,-0.46749413606953183,-0.424204092067746,-1.0159039687874858,North America,2022-04-16,1.4099267426246238,1
C0030,-0.5019696492215825,-0.011458189609547545,0.05004655018776774,-0.7484858451332425,North America,2024-01-30,-0.5995824875659745,8
C0031,-0.7997157760560744,-0.46749413606953183,-0.424204092067746,-0.7846831571906191,South America,2024-04-11,-0.8208128615319119,8
C0032,-1.528561972035755,-0.9235300825295161,-0.8984547343232598,-1.9518438767654425,South America,2024-04-17,-0.8392487260290734,6
C0033,-1.8241528173348291,-1.8356019754494848,-1.8469560188342873,-2.33818448906293,North America,2024-08-04,-1.1741669310608398,6
C0034,-0.21559071789622303,0.44457775685043677,0.5242971924432815,-0.7389467094682558,North America,2023-09-27,-0.21550197720844422,3
C0035,-0.48122096174990836,-0.46749413606953183,-0.424204092067746,-0.17139131109684794,North America,2024-10-01,-1.352380287866734,8
C0036,-0.8694177997217936,-0.9235300825295161,-0.8984547343232598,-0.2595180653870058,North America,2024-07-06,-1.0850602526578927,5
C0037,0.4296644701070133,-0.011458189609547545,0.05004655018776774,0.6866737449446866,Europe,2023-02-04,0.5065693822637127,9
C0038,-0.4214638665902541,-0.011458189609547545,0.05004655018776774,-0.6244686546901252,North America,2022-04-16,1.4099267426246238,1
C0039,0.4224601407107056,0.44457775685043677,0.5242971924432815,0.0801380843804232,South America,2024-10-13,-1.3892520168610567,3
C0040,0.27465377754576,-0.9235300825295161,-1.3727053765787736,2.677839104103531,Asia,2022-03-07,1.5328325059390335,9
C0041,1.467377826833633,0.900613703310421,0.9985478346987953,0.8045899334253914,Europe,2023-12-27,-0.49511258874872627,4
C0042,-0.5824863723683196,-0.9235300825295161,-0.8984547343232598,0.4771666858431853,North America,2023-03-15,0.38673626303216324,1
C0043,-1.2778491209411669,-0.9235300825295161,-0.8984547343232598,-1.3081488446722898,Asia,2023-02-05,0.5034967381808525,6
C0044,-0.12975690426109548,-0.9235300825295161,-0.8984547343232598,1.6395311527242613,Europe,2024-07-10,-1.0973508289893337,2
